Timestep,Buffer Items
8587,1
8588,0
8589,1
8590,0
8591,1
8592,0
8593,1
8594,0
8595,1
8596,0
8597,1
8598,0
8599,1
8600,0
8601,1
8602,0
8603,1
8604,0
8605,1
8606,0
8607,1
8608,0
8609,1
8610,0
8611,1
8612,0
8613,1
8614,0
8615,1
8616,0
8617,1
8618,0
8619,1
8620,0
8621,1
8622,0
8623,1
8624,0
8625,1
8626,0
8627,1
8628,0
8629,1
8630,0
8631,1
8632,2
8633,3
8634,2
8635,1
8636,0
8637,1
8638,0
8639,1
8640,0
8641,1
8642,0
8643,1
8644,0
8645,1
8646,2
8647,1
8648,0
8649,1
8650,0
8651,1
8652,0
8653,1
8654,2
8655,1
8656,0
8657,1
8658,0
8659,1
8660,2
8661,1
8662,0
8663,1
8664,0
8665,1
8666,0
8667,1
8668,2
8669,1
8670,0
8671,1
8672,0
8673,1
8674,2
8675,1
8676,2
8677,1
8678,0
8679,1
8680,0
8681,1
8682,0
8683,1
8684,0
8685,1
8686,2
8687,1
8688,0
8689,1
8690,0
8691,1
8692,0
8693,1
8694,0
8695,1
8696,2
8697,1
8698,0
8699,1
8700,2
8701,1
8702,2
8703,1
8704,2
8705,3
8706,2
8707,1
8708,0
8709,1
8710,0
8711,1
8712,0
8713,1
8714,0
8715,1
8716,2
8717,1
8718,0
8719,1
8720,2
8721,1
8722,0
8723,1
8724,0
8725,1
8726,0
8727,1
8728,0
8729,1
8730,2
8731,1
8732,2
8733,1
8734,2
8735,1
8736,0
8737,1
8738,0
8739,1
8740,0
8741,1
8742,0
8743,1
8744,0
8745,1
8746,2
8747,1
8748,2
8749,1
8750,0
8751,1
8752,0
8753,1
8754,0
8755,1
8756,0
8757,1
8758,0
8759,1
8760,2
8761,1
8762,0
8763,1
8764,0
8765,1
8766,0
8767,1
8768,0
8769,1
8770,0
8771,1
8772,0
8773,1
8774,0
8775,1
8776,0
8777,1
8778,0
8779,1
8780,0
8781,1
8782,0
8783,1
8784,0
8785,1
8786,0
8787,1
8788,0
8789,1
8790,0
8791,1
8792,0
8793,1
8794,0
8795,1
8796,0
8797,1
8798,2
8799,3
8800,4
8801,3
8802,4
8803,3
8804,2
8805,1
8806,0
8807,1
8808,2
8809,1
8810,0
8811,1
8812,2
8813,3
8814,2
8815,1
8816,2
8817,3
8818,2
8819,1
8820,0
8821,1
8822,2
8823,1
8824,0
8825,1
8826,2
8827,1
8828,2
8829,1
8830,2
8831,1
8832,2
8833,1
8834,0
8835,1
8836,2
8837,1
8838,0
8839,1
8840,2
8841,1
8842,2
8843,1
8844,2
8845,3
8846,2
8847,1
8848,0
8849,1
8850,2
8851,1
8852,0
8853,1
8854,0
8855,1
8856,2
8857,1
8858,0
8859,1
8860,2
8861,1
8862,0
8863,1
8864,0
8865,1
8866,0
8867,1
8868,0
8869,1
8870,2
8871,1
8872,0
8873,1
8874,2
8875,1
8876,0
8877,1
8878,0
8879,1
8880,0
8881,1
8882,0
8883,1
8884,2
8885,1
8886,0
8887,1
8888,2
8889,1
8890,0
8891,1
8892,2
8893,1
8894,0
8895,1
8896,0
8897,1
8898,0
8899,1
8900,0
8901,1
8902,2
8903,1
8904,0
8905,1
8906,0
8907,1
8908,0
8909,1
8910,0
8911,1
8912,0
8913,1
8914,2
8915,1
8916,2
8917,1
8918,0
8919,1
8920,2
8921,1
8922,0
8923,1
8924,0
8925,1
8926,0
8927,1
8928,2
8929,1
8930,2
8931,1
8932,0
8933,1
8934,2
8935,1
8936,0
8937,1
8938,0
8939,1
8940,0
8941,1
8942,0
8943,1
8944,2
8945,1
8946,0
8947,1
8948,2
8949,1
8950,0
8951,1
8952,0
8953,1
8954,0
8955,1
8956,2
8957,3
8958,2
8959,1
8960,0
8961,1
8962,2
8963,1
8964,0
8965,1
8966,0
8967,1
8968,0
8969,1
8970,0
8971,1
8972,2
8973,1
8974,0
8975,1
8976,2
8977,1
8978,0
8979,1
8980,0
8981,1
8982,0
8983,1
8984,0
8985,1
8986,2
8987,1
8988,0
8989,1
8990,0
8991,1
8992,0
8993,1
8994,0
8995,1
8996,0
8997,1
8998,2
8999,1
9000,2
9001,1
9002,0
9003,1
9004,0
9005,1
9006,0
9007,1
9008,2
9009,1
9010,2
9011,1
9012,2
9013,1
9014,2
9015,1
9016,0
9017,1
9018,0
9019,1
9020,0
9021,1
9022,2
9023,1
9024,0
9025,1
9026,2
9027,1
9028,0
9029,1
9030,0
9031,1
9032,2
9033,1
9034,0
9035,1
9036,2
9037,1
9038,2
9039,3
9040,2
9041,3
9042,2
9043,1
9044,0
9045,1
9046,2
9047,1
9048,0
9049,1
9050,2
9051,1
9052,2
9053,3
9054,2
9055,1
9056,2
9057,1
9058,0
9059,1
9060,2
9061,1
9062,0
9063,1
9064,0
9065,1
9066,0
9067,1
9068,2
9069,1
9070,2
9071,1
9072,0
9073,1
9074,2
9075,1
9076,0
9077,1
9078,0
9079,1
9080,0
9081,1
9082,0
9083,1
9084,0
9085,1
9086,0
9087,1
9088,2
9089,1
9090,0
9091,1
9092,0
9093,1
9094,0
9095,1
9096,0
9097,1
9098,0
9099,1
9100,0
9101,1
9102,2
9103,1
9104,0
9105,1
9106,0
9107,1
9108,0
9109,1
9110,0
9111,1
9112,0
9113,1
9114,0
9115,1
9116,2
9117,1
9118,0
9119,1
9120,0
9121,1
9122,0
9123,1
9124,0
9125,1
9126,0
9127,1
9128,0
9129,1
9130,0
9131,1
9132,0
9133,1
9134,0
9135,1
9136,0
9137,1
9138,0
9139,1
9140,0
9141,1
9142,0
9143,1
9144,0
9145,1
9146,0
9147,1
9148,0
9149,1
9150,0
9151,1
9152,2
9153,1
9154,2
9155,1
9156,0
9157,1
9158,0
9159,1
9160,0
9161,1
9162,0
9163,1
9164,2
9165,1
9166,2
9167,1
9168,2
9169,1
9170,0
9171,1
9172,0
9173,1
9174,0
9175,1
9176,0
9177,1
9178,0
9179,1
9180,0
9181,1
9182,0
9183,1
9184,0
9185,1
9186,2
9187,1
9188,0
9189,1
9190,0
9191,1
9192,0
9193,1
9194,0
9195,1
9196,0
9197,1
9198,0
9199,1
9200,0
9201,1
9202,0
9203,1
9204,0
9205,1
9206,0
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,0
9215,1
9216,0
9217,1
9218,0
9219,1
9220,2
9221,1
9222,0
9223,1
9224,0
9225,1
9226,0
9227,1
9228,0
9229,1
9230,0
9231,1
9232,0
9233,1
9234,2
9235,1
9236,2
9237,1
9238,2
9239,1
9240,0
9241,1
9242,2
9243,1
9244,0
9245,1
9246,0
9247,1
9248,2
9249,1
9250,2
9251,1
9252,2
9253,1
9254,0
9255,1
9256,2
9257,1
9258,0
9259,1
9260,0
9261,1
9262,2
9263,1
9264,2
9265,1
9266,2
9267,1
9268,0
9269,1
9270,2
9271,1
9272,0
9273,1
9274,2
9275,1
9276,2
9277,1
9278,2
9279,3
9280,2
9281,1
9282,0
9283,1
9284,2
9285,1
9286,0
9287,1
9288,2
9289,1
9290,2
9291,3
9292,2
9293,1
9294,0
9295,1
9296,0
9297,1
9298,2
9299,1
9300,0
9301,1
9302,2
9303,1
9304,2
9305,1
9306,2
9307,1
9308,2
9309,1
9310,0
9311,1
9312,2
9313,1
9314,0
9315,1
9316,2
9317,1
9318,2
9319,1
9320,2
9321,1
9322,2
9323,1
9324,0
9325,1
9326,2
9327,1
9328,0
9329,1
9330,0
9331,1
9332,0
9333,1
9334,2
9335,1
9336,2
9337,1
9338,0
9339,1
9340,0
9341,1
9342,0
9343,1
9344,2
9345,1
9346,2
9347,1
9348,2
9349,3
9350,2
9351,1
9352,0
9353,1
9354,0
9355,1
9356,0
9357,1
9358,2
9359,1
9360,0
9361,1
9362,2
9363,1
9364,2
9365,1
9366,0
9367,1
9368,0
9369,1
9370,0
9371,1
9372,2
9373,1
9374,0
9375,1
9376,2
9377,1
9378,2
9379,1
9380,0
9381,1
9382,0
9383,1
9384,0
9385,1
9386,2
9387,1
9388,0
9389,1
9390,2
9391,1
9392,0
9393,1
9394,0
9395,1
9396,0
9397,1
9398,0
9399,1
9400,2
9401,1
9402,0
9403,1
9404,2
9405,1
9406,0
9407,1
9408,0
9409,1
9410,2
9411,1
9412,0
9413,1
9414,0
9415,1
9416,0
9417,1
9418,2
9419,1
9420,2
9421,1
9422,0
9423,1
9424,2
9425,1
9426,0
9427,1
9428,2
9429,1
9430,2
9431,1
9432,2
9433,3
9434,2
9435,1
9436,0
9437,1
9438,2
9439,1
9440,0
9441,1
9442,0
9443,1
9444,0
9445,1
9446,2
9447,1
9448,2
9449,1
9450,0
9451,1
9452,0
9453,1
9454,0
9455,1
9456,0
9457,1
9458,0
9459,1
9460,2
9461,1
9462,2
9463,1
9464,0
9465,1
9466,0
9467,1
9468,0
9469,1
9470,0
9471,1
9472,0
9473,1
9474,0
9475,1
9476,2
9477,1
9478,0
9479,1
9480,0
9481,1
9482,0
9483,1
9484,0
9485,1
9486,0
9487,1
9488,0
9489,1
9490,0
9491,1
9492,0
9493,1
9494,0
9495,1
9496,0
9497,1
9498,0
9499,1
9500,2
9501,1
9502,2
9503,1
9504,2
9505,1
9506,0
9507,1
9508,0
9509,1
9510,0
9511,1
9512,0
9513,1
9514,2
9515,1
9516,2
9517,1
9518,0
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,1
9526,0
9527,1
9528,2
9529,1
9530,0
9531,1
9532,2
9533,1
9534,0
9535,1
9536,0
9537,1
9538,0
9539,1
9540,0
9541,1
9542,2
9543,1
9544,2
9545,1
9546,2
9547,1
9548,0
9549,1
9550,0
9551,1
9552,0
9553,1
9554,0
9555,1
9556,2
9557,1
9558,2
9559,3
9560,2
9561,1
9562,0
9563,1
9564,0
9565,1
9566,0
9567,1
9568,0
9569,1
9570,2
9571,1
9572,2
9573,1
9574,2
9575,1
9576,0
9577,1
9578,0
9579,1
9580,0
9581,1
9582,0
9583,1
9584,2
9585,1
9586,2
9587,1
9588,2
9589,1
9590,0
9591,1
9592,0
9593,1
9594,0
9595,1
9596,0
9597,1
9598,0
9599,1
9600,2
9601,1
9602,0
9603,1
9604,0
9605,1
9606,2
9607,1
9608,0
9609,1
9610,0
9611,1
9612,0
9613,1
9614,0
9615,1
9616,0
9617,1
9618,0
9619,1
9620,2
9621,1
9622,0
9623,1
9624,0
9625,1
9626,0
9627,1
9628,2
9629,1
9630,0
9631,1
9632,0
9633,1
9634,2
9635,1
9636,0
9637,1
9638,0
9639,1
9640,0
9641,1
9642,2
9643,1
9644,0
9645,1
9646,0
9647,1
9648,2
9649,1
9650,0
9651,1
9652,0
9653,1
9654,0
9655,1
9656,2
9657,1
9658,2
9659,1
9660,0
9661,1
9662,2
9663,1
9664,0
9665,1
9666,0
9667,1
9668,0
9669,1
9670,0
9671,1
9672,2
9673,1
9674,0
9675,1
9676,2
9677,1
9678,0
9679,1
9680,0
9681,1
9682,2
9683,1
9684,0
9685,1
9686,0
9687,1
9688,0
9689,1
9690,2
9691,1
9692,0
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,1
9700,0
9701,1
9702,0
9703,1
9704,2
9705,1
9706,0
9707,1
9708,0
9709,1
9710,0
9711,1
9712,2
9713,1
9714,2
9715,1
9716,0
9717,1
9718,2
9719,1
9720,0
9721,1
9722,2
9723,1
9724,2
9725,1
9726,2
9727,3
9728,2
9729,1
9730,0
9731,1
9732,2
9733,1
9734,0
9735,1
9736,0
9737,1
9738,2
9739,1
9740,2
9741,1
9742,2
9743,1
9744,0
9745,1
9746,0
9747,1
9748,0
9749,1
9750,0
9751,1
9752,2
9753,1
9754,2
9755,1
9756,2
9757,1
9758,0
9759,1
9760,2
9761,1
9762,0
9763,1
9764,0
9765,1
9766,2
9767,1
9768,0
9769,1
9770,2
9771,1
9772,0
9773,1
9774,2
9775,1
9776,0
9777,1
9778,0
9779,1
9780,0
9781,1
9782,0
9783,1
9784,2
9785,1
9786,0
9787,1
9788,2
9789,1
9790,0
9791,1
9792,0
9793,1
9794,2
9795,1
9796,0
9797,1
9798,2
9799,1
9800,0
9801,1
9802,2
9803,1
9804,0
9805,1
9806,0
9807,1
9808,0
9809,1
9810,0
9811,1
9812,2
9813,1
9814,0
9815,1
9816,2
9817,1
9818,0
9819,1
9820,0
9821,1
9822,0
9823,1
9824,0
9825,1
9826,2
9827,1
9828,0
9829,1
9830,2
9831,1
9832,0
9833,1
9834,0
9835,1
9836,0
9837,1
9838,0
9839,1
9840,2
9841,1
9842,0
9843,1
9844,0
9845,1
9846,0
9847,1
9848,0
9849,1
9850,0
9851,1
9852,0
9853,1
9854,2
9855,1
9856,0
9857,1
9858,0
9859,1
9860,0
9861,1
9862,0
9863,1
9864,2
9865,1
9866,0
9867,1
9868,2
9869,1
9870,0
9871,1
9872,0
9873,1
9874,0
9875,1
9876,0
9877,1
9878,2
9879,1
9880,0
9881,1
9882,2
9883,1
9884,0
9885,1
9886,2
9887,1
9888,0
9889,1
9890,0
9891,1
9892,2
9893,1
9894,0
9895,1
9896,2
9897,1
9898,0
9899,1
9900,0
9901,1
9902,0
9903,1
9904,2
9905,1
9906,2
9907,1
9908,2
9909,3
9910,2
9911,1
9912,0
9913,1
9914,0
9915,1
9916,0
9917,1
9918,2
9919,1
9920,2
9921,1
9922,2
9923,3
9924,2
9925,1
9926,0
9927,1
9928,0
9929,1
9930,0
9931,1
9932,0
9933,1
9934,2
9935,1
9936,2
9937,1
9938,2
9939,1
9940,0
9941,1
9942,0
9943,1
9944,0
9945,1
9946,0
9947,1
9948,2
9949,1
9950,2
9951,1
9952,0
9953,1
9954,0
9955,1
9956,0
9957,1
9958,0
9959,1
9960,0
9961,1
9962,2
9963,1
9964,0
9965,1
9966,0
9967,1
9968,0
9969,1
9970,0
9971,1
9972,0
9973,1
9974,2
9975,1
9976,0
9977,1
9978,2
9979,1
9980,0
9981,1
9982,0
9983,1
9984,0
9985,1
9986,0
9987,1
9988,2
9989,1
9990,0
9991,1
9992,0
9993,1
9994,0
9995,1
9996,0
9997,1
9998,0
9999,1
10000,0
10001,1
10002,0
10003,1
10004,0
10005,1
10006,0
10007,1
10008,0
10009,1
10010,0
10011,1
10012,0
10013,1
10014,0
10015,1
10016,0
10017,1
10018,0
10019,1
10020,0
10021,1
10022,0
10023,1
10024,0
10025,1
10026,0
10027,1
10028,0
10029,1
10030,0
10031,1
10032,0
10033,1
10034,0
10035,1
10036,0
10037,1
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,1
10046,0
10047,1
10048,0
10049,1
10050,0
10051,1
10052,0
10053,1
10054,0
10055,1
10056,0
10057,1
10058,0
10059,1
10060,0
10061,1
10062,0
10063,1
10064,0
10065,1
10066,0
10067,1
10068,0
10069,1
10070,0
10071,1
10072,0
10073,1
10074,0
10075,1
10076,0
10077,1
10078,0
10079,1
10080,0
10081,1
10082,0
10083,1
10084,0
10085,1
10086,0
10087,1
10088,0
10089,1
10090,0
10091,1
10092,0
10093,1
10094,0
10095,1
10096,0
10097,1
10098,0
10099,1
10100,0
10101,1
10102,2
10103,1
10104,2
10105,1
10106,0
10107,1
10108,0
10109,1
10110,0
10111,1
10112,0
10113,1
10114,2
10115,1
10116,2
10117,1
10118,2
10119,1
10120,0
10121,1
10122,0
10123,1
10124,0
10125,1
10126,0
10127,1
10128,2
10129,1
10130,2
10131,1
10132,2
10133,3
10134,2
10135,1
10136,0
10137,1
10138,0
10139,1
10140,0
10141,1
10142,2
10143,1
10144,2
10145,3
10146,2
10147,1
10148,0
10149,1
10150,0
10151,1
10152,0
10153,1
10154,0
10155,1
10156,2
10157,1
10158,2
10159,1
10160,2
10161,1
10162,2
10163,1
10164,0
10165,1
10166,0
10167,1
10168,0
10169,1
10170,2
10171,1
10172,2
10173,1
10174,2
10175,1
10176,2
10177,1
10178,0
10179,1
10180,0
10181,1
10182,0
10183,1
10184,2
10185,1
10186,2
10187,1
10188,0
10189,1
10190,2
10191,1
10192,0
10193,1
10194,0
10195,1
10196,0
10197,1
10198,2
10199,1
10200,2
10201,1
10202,0
10203,1
10204,2
10205,1
10206,0
10207,1
10208,0
10209,1
10210,0
10211,1
10212,2
10213,1
10214,2
10215,1
10216,0
10217,1
10218,2
10219,1
10220,0
10221,1
10222,2
10223,1
10224,0
10225,1
10226,2
10227,1
10228,2
10229,1
10230,2
10231,3
10232,2
10233,1
10234,0
10235,1
10236,2
10237,1
10238,0
10239,1
10240,2
10241,1
10242,2
10243,1
10244,0
10245,1
10246,2
10247,1
10248,0
10249,1
10250,2
10251,1
10252,0
10253,1
10254,0
10255,1
10256,2
10257,1
10258,0
10259,1
10260,2
10261,1
10262,0
10263,1
10264,2
10265,1
10266,0
10267,1
10268,0
10269,1
10270,2
10271,1
10272,0
10273,1
10274,2
10275,1
10276,0
10277,1
10278,0
10279,1
10280,0
10281,1
10282,0
10283,1
10284,0
10285,1
10286,0
10287,1
10288,0
10289,1
10290,0
10291,1
10292,0
10293,1
10294,0
10295,1
10296,0
10297,1
10298,0
10299,1
10300,0
10301,1
10302,0
10303,1
10304,0
10305,1
10306,0
10307,1
10308,0
10309,1
10310,0
10311,1
10312,0
10313,1
10314,0
10315,1
10316,0
10317,1
10318,0
10319,1
10320,0
10321,1
10322,0
10323,1
10324,0
10325,1
10326,0
10327,1
10328,0
10329,1
10330,2
10331,1
10332,0
10333,1
10334,0
10335,1
10336,0
10337,1
10338,0
10339,1
10340,2
10341,1
10342,2
10343,3
10344,2
10345,1
10346,0
10347,1
10348,0
10349,1
10350,0
10351,1
10352,2
10353,1
10354,2
10355,1
10356,2
10357,3
10358,2
10359,1
10360,0
10361,1
10362,0
10363,1
10364,0
10365,1
10366,0
10367,1
10368,2
10369,1
10370,2
10371,1
10372,2
10373,1
10374,0
10375,1
10376,0
10377,1
10378,0
10379,1
10380,0
10381,1
10382,0
10383,1
10384,2
10385,1
10386,2
10387,1
10388,0
10389,1
10390,2
10391,1
10392,0
10393,1
10394,0
10395,1
10396,0
10397,1
10398,2
10399,3
10400,2
10401,1
10402,0
10403,1
10404,2
10405,1
10406,0
10407,1
10408,0
10409,1
10410,0
10411,1
10412,0
10413,1
10414,0
10415,1
10416,0
10417,1
10418,2
10419,1
10420,0
10421,1
10422,0
10423,1
10424,0
10425,1
10426,0
10427,1
10428,2
10429,1
10430,0
10431,1
10432,0
10433,1
10434,0
10435,1
10436,0
10437,1
10438,2
10439,1
10440,0
10441,1
10442,2
10443,1
10444,0
10445,1
10446,2
10447,1
10448,0
10449,1
10450,2
10451,1
10452,2
10453,1
10454,2
10455,1
10456,2
10457,1
10458,0
10459,1
10460,2
10461,1
10462,0
10463,1
10464,2
10465,1
10466,2
10467,3
10468,2
10469,3
10470,2
10471,1
10472,0
10473,1
10474,2
10475,1
10476,0
10477,1
10478,2
10479,1
10480,0
10481,1
10482,2
10483,1
10484,2
10485,1
10486,0
10487,1
10488,2
10489,1
10490,0
10491,1
10492,2
10493,1
10494,0
10495,1
10496,2
10497,1
10498,2
10499,1
10500,0
10501,1
10502,2
10503,1
10504,0
10505,1
10506,0
10507,1
10508,0
10509,1
10510,0
10511,1
10512,0
10513,1
10514,0
10515,1
10516,2
10517,1
10518,0
10519,1
10520,0
10521,1
10522,0
10523,1
10524,0
10525,1
10526,2
10527,1
10528,0
10529,1
10530,2
10531,1
10532,0
10533,1
10534,0
10535,1
10536,0
10537,1
10538,0
10539,1
10540,2
10541,1
10542,0
10543,1
10544,2
10545,1
10546,0
10547,1
10548,0
10549,1
10550,0
10551,1
10552,0
10553,1
10554,2
10555,1
10556,0
10557,1
10558,2
10559,1
10560,0
10561,1
10562,0
10563,1
10564,0
10565,1
10566,0
10567,1
10568,2
10569,1
10570,0
10571,1
10572,2
10573,1
10574,0
10575,1
10576,2
10577,1
10578,0
10579,1
10580,0
10581,1
10582,2
10583,1
10584,0
10585,1
10586,2
10587,1
10588,0
10589,1
10590,2
10591,1
10592,0
10593,1
10594,0
10595,1
10596,2
10597,1
10598,0
10599,1
10600,2
10601,1
10602,0
10603,1
10604,2
10605,1
10606,2
10607,1
10608,2
10609,1
10610,0
10611,1
10612,0
10613,1
10614,2
10615,1
10616,0
10617,1
10618,0
10619,1
10620,2
10621,1
10622,2
10623,1
10624,2
10625,1
10626,0
10627,1
10628,2
10629,1
10630,0
10631,1
10632,0
10633,1
10634,2
10635,1
10636,2
10637,1
10638,2
10639,1
10640,0
10641,1
10642,2
10643,1
10644,0
10645,1
10646,0
10647,1
10648,0
10649,1
10650,2
10651,1
10652,2
10653,1
10654,0
10655,1
10656,0
10657,1
10658,0
10659,1
10660,0
10661,1
10662,0
10663,1
10664,0
10665,1
10666,2
10667,1
10668,0
10669,1
10670,0
10671,1
10672,0
10673,1
10674,0
10675,1
10676,0
10677,1
10678,0
10679,1
10680,2
10681,1
10682,0
10683,1
10684,0
10685,1
10686,0
10687,1
10688,0
10689,1
10690,2
10691,1
10692,2
10693,1
10694,2
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,1
10702,0
10703,1
10704,2
10705,1
10706,2
10707,1
10708,2
10709,1
10710,0
10711,1
10712,0
10713,1
10714,0
10715,1
10716,0
10717,1
10718,0
10719,1
10720,0
10721,1
10722,0
10723,1
10724,0
10725,1
10726,0
10727,1
10728,0
10729,1
10730,0
10731,1
10732,0
10733,1
10734,0
10735,1
10736,0
10737,1
10738,0
10739,1
10740,0
10741,1
10742,0
10743,1
10744,0
10745,1
10746,0
10747,1
10748,0
10749,1
10750,0
10751,1
10752,0
10753,1
10754,0
10755,1
10756,0
10757,1
10758,0
10759,1
10760,0
10761,1
10762,0
10763,1
10764,0
10765,1
10766,0
10767,1
10768,0
10769,1
10770,0
10771,1
10772,0
10773,1
10774,0
10775,1
10776,0
10777,1
10778,0
10779,1
10780,0
10781,1
10782,0
10783,1
10784,0
10785,1
10786,2
10787,1
10788,2
10789,1
10790,2
10791,1
10792,0
10793,1
10794,0
10795,1
10796,0
10797,1
10798,0
10799,1
10800,2
10801,1
10802,2
10803,1
10804,2
10805,1
10806,0
10807,1
10808,0
10809,1
10810,0
10811,1
10812,0
10813,1
10814,2
10815,1
10816,2
10817,1
10818,2
10819,1
10820,2
10821,1
10822,0
10823,1
10824,0
10825,1
10826,0
10827,1
10828,0
10829,1
10830,0
10831,1
10832,0
10833,1
10834,2
10835,1
10836,0
10837,1
10838,0
10839,1
10840,0
10841,1
10842,0
10843,1
10844,2
10845,1
10846,2
10847,1
10848,2
10849,1
10850,0
10851,1
10852,0
10853,1
10854,0
10855,1
10856,0
10857,1
10858,2
10859,1
10860,0
10861,1
10862,0
10863,1
10864,0
10865,1
10866,0
10867,1
10868,0
10869,1
10870,0
10871,1
10872,2
10873,1
10874,2
10875,1
10876,0
10877,1
10878,0
10879,1
10880,0
10881,1
10882,0
10883,1
10884,0
10885,1
10886,2
10887,1
10888,0
10889,1
10890,2
10891,1
10892,0
10893,1
10894,0
10895,1
10896,0
10897,1
10898,0
10899,1
10900,2
10901,1
10902,0
10903,1
10904,2
10905,1
10906,0
10907,1
10908,0
10909,1
10910,0
10911,1
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,2
10919,1
10920,0
10921,1
10922,0
10923,1
10924,0
10925,1
10926,0
10927,1
10928,0
10929,1
10930,0
10931,1
10932,2
10933,1
10934,0
10935,1
10936,0
10937,1
10938,0
10939,1
10940,0
10941,1
10942,0
10943,1
10944,0
10945,1
10946,2
10947,1
10948,0
10949,1
10950,0
10951,1
10952,0
10953,1
10954,0
10955,1
10956,0
10957,1
10958,0
10959,1
10960,0
10961,1
10962,0
10963,1
10964,2
10965,1
10966,0
10967,1
10968,0
10969,1
10970,0
10971,1
10972,0
10973,1
10974,0
10975,1
10976,0
10977,1
10978,2
10979,1
10980,0
10981,1
10982,0
10983,1
10984,0
10985,1
10986,0
10987,1
10988,0
10989,1
10990,0
10991,1
10992,2
10993,1
10994,0
10995,1
10996,2
10997,1
10998,2
10999,1
11000,2
11001,1
11002,2
11003,1
11004,0
11005,1
11006,2
11007,1
11008,0
11009,1
11010,2
11011,1
11012,0
11013,1
11014,2
11015,1
11016,2
11017,1
11018,0
11019,1
11020,2
11021,1
11022,0
11023,1
11024,2
11025,1
11026,0
11027,1
11028,2
11029,1
11030,2
11031,1
11032,0
11033,1
11034,2
11035,1
11036,0
11037,1
11038,2
11039,1
11040,0
11041,1
11042,2
11043,3
11044,2
11045,1
11046,0
11047,1
11048,2
11049,1
11050,0
11051,1
11052,0
11053,1
11054,0
11055,1
11056,0
11057,1
11058,2
11059,1
11060,0
11061,1
11062,2
11063,1
11064,0
11065,1
11066,0
11067,1
11068,0
11069,1
11070,2
11071,1
11072,2
11073,1
11074,0
11075,1
11076,2
11077,1
11078,0
11079,1
11080,0
11081,1
11082,0
11083,1
11084,2
11085,1
11086,2
11087,1
11088,0
11089,1
11090,2
11091,1
11092,0
11093,1
11094,0
11095,1
11096,2
11097,1
11098,0
11099,1
11100,0
11101,1
11102,0
11103,1
11104,2
11105,1
11106,0
11107,1
11108,0
11109,1
11110,2
11111,1
11112,0
11113,1
11114,2
11115,1
11116,0
11117,1
11118,0
11119,1
11120,0
11121,1
11122,2
11123,1
11124,2
11125,1
11126,2
11127,1
11128,0
11129,1
11130,0
11131,1
11132,0
11133,1
11134,0
11135,1
11136,2
11137,1
11138,2
11139,1
11140,2
11141,3
11142,2
11143,1
11144,0
11145,1
11146,0
11147,1
11148,0
11149,1
11150,2
11151,1
11152,2
11153,1
11154,0
11155,1
11156,0
11157,1
11158,0
11159,1
11160,2
11161,1
11162,0
11163,1
11164,2
11165,1
11166,0
11167,1
11168,0
11169,1
11170,0
11171,1
11172,0
11173,1
11174,0
11175,1
11176,0
11177,1
11178,2
11179,1
11180,0
11181,1
11182,2
11183,1
11184,0
11185,1
11186,0
11187,1
11188,2
11189,1
11190,0
11191,1
11192,2
11193,1
11194,2
11195,1
11196,2
11197,1
11198,2
11199,1
11200,0
11201,1
11202,2
11203,1
11204,0
11205,1
11206,0
11207,1
11208,0
11209,1
11210,0
11211,1
11212,2
11213,1
11214,0
11215,1
11216,2
11217,1
11218,0
11219,1
11220,0
11221,1
11222,0
11223,1
11224,0
11225,1
11226,2
11227,1
11228,0
11229,1
11230,2
11231,1
11232,0
11233,1
11234,2
11235,1
11236,2
11237,1
11238,2
11239,1
11240,2
11241,1
11242,0
11243,1
11244,2
11245,1
11246,0
11247,1
11248,0
11249,1
11250,2
11251,1
11252,2
11253,1
11254,2
11255,1
11256,0
11257,1
11258,0
11259,1
11260,0
11261,1
11262,0
11263,1
11264,0
11265,1
11266,0
11267,1
11268,0
11269,1
11270,0
11271,1
11272,0
11273,1
11274,0
11275,1
11276,2
11277,1
11278,2
11279,1
11280,0
11281,1
11282,0
11283,1
11284,0
11285,1
11286,0
11287,1
11288,0
11289,1
11290,2
11291,1
11292,2
11293,1
11294,2
11295,3
11296,2
11297,1
11298,0
11299,1
11300,0
11301,1
11302,0
11303,1
11304,2
11305,1
11306,2
11307,1
11308,2
11309,3
11310,2
11311,1
11312,0
11313,1
11314,0
11315,1
11316,0
11317,1
11318,0
11319,1
11320,0
11321,1
11322,2
11323,1
11324,2
11325,1
11326,0
11327,1
11328,0
11329,1
11330,0
11331,1
11332,0
11333,1
11334,0
11335,1
11336,2
11337,1
11338,2
11339,1
11340,0
11341,1
11342,0
11343,1
11344,0
11345,1
11346,2
11347,1
11348,2
11349,3
11350,2
11351,1
11352,0
11353,1
11354,0
11355,1
11356,0
11357,1
11358,0
11359,1
11360,2
11361,1
11362,2
11363,1
11364,2
11365,1
11366,2
11367,1
11368,0
11369,1
11370,0
11371,1
11372,0
11373,1
11374,2
11375,3
11376,2
11377,1
11378,2
11379,1
11380,2
11381,1
11382,0
11383,1
